ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/425/GCF_000013425.1_ASM1342v1,GCA_000013425.1_Saureus_NCTC8325
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/027/105/GCF_001027105.1_ASM102710v1,GCA_001027105.1_Saureus_DSM20231
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/094/915/GCF_006094915.1_ASM609491v1,GCA_006094915.1_Saureus_ATCC12600
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/364/675/GCF_006364675.1_ASM636467v1,GCA_006364675.1_Saureus_FDAARGOS_773
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/895/385/GCF_002895385.1_ASM289538v1,GCA_002895385.1_Saureus_MRSA107
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/641/025/GCF_001641025.1_ASM164102v1,GCA_001641025.1_Saureus_V521
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/945/425/GCF_003945425.1_ASM394542v1,GCA_003945425.1_Saureus_TUM9463
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/607/265/GCF_900607265.1_BPH2003,GCA_900607265.1_Saureus_BPH2003
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/136/255/GCF_004136255.1_ASM413625v1,GCA_004136255.1_Saureus_M48
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/620/245/GCF_900620245.1_BPH2947,GCA_900620245.1_Saureus_BPH2947
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/515/745/GCF_001515745.1_ASM151574v1,GCA_001515745.1_Saureus_HC1340
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/769/575/GCF_000769575.1_ASM76957v1,GCA_000769575.1_Saureus_Gv69
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/264/815/GCF_003264815.1_ASM326481v1,GCA_003264815.1_Saureus_CMRSA-6
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/045/GCF_000027045.1_ASM2704v1,GCA_000027045.1_Saureus_TW20
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/097/595/GCF_002097595.2_ASM209759v2,GCA_002097595.2_Saureus_M92
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/607/305/GCF_900607305.1_BPH2056,GCA_900607305.1_Saureus_BPH2056
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/515/685/GCF_001515685.1_ASM151568v1,GCA_001515685.1_Saureus_Be62
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/515/705/GCF_001515705.1_ASM151570v1,GCA_001515705.1_Saureus_Gv88
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/485/885/GCF_000485885.1_ASM48588v1,GCA_000485885.1_Saureus_Z172
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/515/665/GCF_001515665.1_ASM151566v1,GCA_001515665.1_Saureus_Gv51
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/418/345/GCF_000418345.1_ASM41834v1,GCA_000418345.1_Saureus_Bmb9393
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/607/295/GCF_900607295.1_BPH2869,GCA_900607295.1_Saureus_BPH2869
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/088/835/GCF_006088835.1_ASM608883v1,GCA_006088835.1_Saureus_aureus
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/515/765/GCF_001515765.1_ASM151576v1,GCA_001515765.1_Saureus_HC1335
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/706/035/GCF_005706035.1_ASM570603v1,GCA_005706035.1_Saureus_P10
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/364/775/GCF_006364775.1_ASM636477v1,GCA_006364775.1_Saureus_FDAARGOS_766
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/193/745/GCF_003193745.1_ASM319374v1,GCA_003193745.1_Saureus_AR_0470
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/945/405/GCF_003945405.1_ASM394540v1,GCA_003945405.1_Saureus_TUM9458
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/176/785/GCF_009176785.1_ASM917678v1,GCA_009176785.1_Saureus_KG-18
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/176/875/GCF_009176875.1_ASM917687v1,GCA_009176875.1_Saureus_KG-22
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/235/GCF_900324235.1_5_3949,GCA_900324235.1_Saureus_5_3949
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/264/775/GCF_003264775.1_ASM326477v1,GCA_003264775.1_Saureus_CMRSA-3
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/019/485/GCF_001019485.2_ASM101948v2,GCA_001019485.2_Saureus_NRS120
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/746/505/GCF_000746505.1_ASM74650v1,GCA_000746505.1_Saureus_2395USA500
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/637/155/GCF_900637155.1_49386_H02,GCA_900637155.1_Saureus_NCTC13811
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/640/905/GCF_001640905.1_ASM164090v1,GCA_001640905.1_Saureus_NCCP14558
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/614/315/GCF_004614315.1_ASM461431v1,GCA_004614315.1_Saureus_JK3137
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/474/575/GCF_900474575.1_40415_F02,GCA_900474575.1_Saureus_NCTC9944
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/474/725/GCF_900474725.1_40677_A01,GCA_900474725.1_Saureus_NCTC13140
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/176/765/GCF_009176765.1_ASM917676v1,GCA_009176765.1_Saureus_KG-03
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/370/815/GCF_008370815.1_ASM837081v1,GCA_008370815.1_Saureus_16445
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/620/055/GCF_008620055.1_ASM862005v1,GCA_008620055.1_Saureus_KUH180062
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/410/625/GCF_007410625.1_ASM741062v1,GCA_007410625.1_Saureus_JKD6004-DR
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/890/015/GCF_005890015.1_ASM589001v1,GCA_005890015.1_Saureus_JKD6004
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/607/285/GCF_900607285.1_BPH3244,GCA_900607285.1_Saureus_BPH3244
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/474/525/GCF_900474525.1_40677_F01,GCA_900474525.1_Saureus_NCTC13394
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/354/945/GCF_003354945.1_ASM335494v1,GCA_003354945.1_Saureus_545
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/607/245/GCF_900607245.1_JKD6009,GCA_900607245.1_Saureus_JKD6009
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/607/275/GCF_900607275.1_BPH2070,GCA_900607275.1_Saureus_BPH2070
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/145/595/GCF_000145595.1_ASM14559v1,GCA_000145595.1_Saureus_JKD6008
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/345/GCF_900324345.1_17_LA_343,GCA_900324345.1_Saureus_17_LA_343
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/193/725/GCF_003193725.1_ASM319372v1,GCA_003193725.1_Saureus_AR_0216
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/568/455/GCF_000568455.1_ASM56845v1,GCA_000568455.1_Saureus_USA300-ISMMS1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/685/GCF_002000685.1_ASM200068v1,GCA_002000685.1_Saureus_USA300-SUR15
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/865/GCF_002000865.1_ASM200086v1,GCA_002000865.1_Saureus_USA300-SUR24
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/765/GCF_002000765.1_ASM200076v1,GCA_002000765.1_Saureus_USA300-SUR19
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/665/GCF_002000665.1_ASM200066v1,GCA_002000665.1_Saureus_USA300-SUR14
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/705/GCF_002000705.1_ASM200070v1,GCA_002000705.1_Saureus_USA300-SUR16
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/745/GCF_002000745.1_ASM200074v1,GCA_002000745.1_Saureus_USA300-SUR18
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/725/GCF_002000725.1_ASM200072v1,GCA_002000725.1_Saureus_USA300-SUR17
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/645/GCF_002000645.1_ASM200064v1,GCA_002000645.1_Saureus_USA300-SUR13
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/805/GCF_002000805.1_ASM200080v1,GCA_002000805.1_Saureus_USA300-SUR21
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/595/465/GCF_003595465.1_ASM359546v1,GCA_003595465.1_Saureus_USA300-SUR6
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/595/405/GCF_003595405.1_ASM359540v1,GCA_003595405.1_Saureus_USA300-SUR3
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/595/485/GCF_003595485.1_ASM359548v1,GCA_003595485.1_Saureus_USA300-SUR7
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/565/GCF_002000565.1_ASM200056v1,GCA_002000565.1_Saureus_USA300-SUR9
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/585/GCF_002000585.1_ASM200058v1,GCA_002000585.1_Saureus_USA300-SUR10
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/605/GCF_002000605.1_ASM200060v1,GCA_002000605.1_Saureus_USA300-SUR11
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/595/425/GCF_003595425.1_ASM359542v1,GCA_003595425.1_Saureus_USA300-SUR4
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/595/445/GCF_003595445.1_ASM359544v1,GCA_003595445.1_Saureus_USA300-SUR5
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/595/505/GCF_003595505.1_ASM359550v1,GCA_003595505.1_Saureus_USA300-SUR8
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/183/705/GCF_001183705.3_ASM118370v3,GCA_001183705.3_Saureus_USA300_2014.C01
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/785/GCF_002000785.1_ASM200078v1,GCA_002000785.1_Saureus_USA300-SUR20
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/825/GCF_002000825.1_ASM200082v1,GCA_002000825.1_Saureus_USA300-SUR22
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/845/GCF_002000845.1_ASM200084v1,GCA_002000845.1_Saureus_USA300-SUR23
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/111/725/GCF_003111725.1_ASM311172v1,GCA_003111725.1_Saureus_SVH7513
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/394/105/GCF_003394105.1_ASM339410v1,GCA_003394105.1_Saureus_WCH-SK2
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/619/075/GCF_008619075.1_ASM861907v1,GCA_008619075.1_Saureus_KUN1163
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/204/665/GCF_000204665.1_ASM20466v1,GCA_000204665.1_Saureus_T0131
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/030/065/GCF_003030065.1_ASM303006v1,GCA_003030065.1_Saureus_CFSAN018749
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/354/585/GCF_003354585.1_ASM335458v1,GCA_003354585.1_Saureus_629
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/354/565/GCF_003354565.1_ASM335456v1,GCA_003354565.1_Saureus_187
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/354/985/GCF_003354985.1_ASM335498v1,GCA_003354985.1_Saureus_628
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/354/705/GCF_003354705.1_ASM335470v1,GCA_003354705.1_Saureus_61
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/354/765/GCF_003354765.1_ASM335476v1,GCA_003354765.1_Saureus_191
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/073/655/GCF_003073655.1_ASM307365v1,GCA_003073655.1_Saureus_AR465
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/203/615/GCF_003203615.1_ASM320361v1,GCA_003203615.1_Saureus_AR_0468
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/640/925/GCF_001640925.1_ASM164092v1,GCA_001640925.1_Saureus_NCCP14562
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/315/GCF_900324315.1_12_LA_293,GCA_900324315.1_Saureus_12_LA_293
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/193/885/GCF_003193885.1_ASM319388v1,GCA_003193885.1_Saureus_AR_0467
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/194/025/GCF_003194025.1_ASM319402v1,GCA_003194025.1_Saureus_AR_0215
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/785/995/GCF_004785995.1_ASM478599v1,GCA_004785995.1_Saureus_WCUH29
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/073/715/GCF_003073715.1_ASM307371v1,GCA_003073715.1_Saureus_AR461
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/805/GCF_000016805.1_ASM1680v1,GCA_000016805.1_Saureus_JH9
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/125/GCF_000017125.1_ASM1712v1,GCA_000017125.1_Saureus_JH1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/330/905/GCF_003330905.1_ASM333090v1,GCA_003330905.1_Saureus_AR_474
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/265/GCF_900324265.1_9_LA_281,GCA_900324265.1_Saureus_9_LA_281
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/185/035/GCF_007185035.1_ASM718503v1,GCA_007185035.1_Saureus_JRA307
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/351/925/GCF_003351925.1_ASM335192v1,GCA_003351925.1_Saureus_FORC_062
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/595/365/GCF_003595365.1_ASM359536v1,GCA_003595365.1_Saureus_USA300-SUR1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/595/385/GCF_003595385.1_ASM359538v1,GCA_003595385.1_Saureus_USA300-SUR2
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/385/GCF_900324385.1_20_LA_415,GCA_900324385.1_Saureus_20_LA_415
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/956/815/GCF_001956815.1_ASM195681v1,GCA_001956815.1_Saureus_USA300_SUR1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/725/965/GCF_001725965.1_ASM172596v1,GCA_001725965.1_Saureus_FORC_027
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/111/745/GCF_003111745.1_ASM311174v1,GCA_003111745.1_Saureus_PTDrAP2
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/505/GCF_000011505.1_ASM1150v1,GCA_000011505.1_Saureus_MRSA252
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/478/245/GCF_900478245.1_35910_A02,GCA_900478245.1_Saureus_NCTC13277
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/975/005/GCF_001975005.1_ASM197500v1,GCA_001975005.1_Saureus_UCI62
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/580/515/GCF_001580515.1_ASM158051v1,GCA_001580515.1_Saureus_UTSWMRSA55
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/193/965/GCF_003193965.1_ASM319396v1,GCA_003193965.1_Saureus_AR_0225
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/405/GCF_900324405.1_21_LA_436,GCA_900324405.1_Saureus_21_LA_436
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/355/355/GCF_002355355.1_ASM235535v1,GCA_002355355.1_Saureus_OC8
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/021/875/GCF_001021875.1_ASM102187v1,GCA_001021875.1_Saureus_M121
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/728/755/GCF_009728755.1_ASM972875v1,GCA_009728755.1_Saureus_ST20130944
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/827/915/GCF_003827915.1_ASM382791v1,GCA_003827915.1_Saureus_FDAARGOS_504
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/465/755/GCF_001465755.1_ASM146575v1,GCA_001465755.1_Saureus_RIVM3897
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/354/965/GCF_003354965.1_ASM335496v1,GCA_003354965.1_Saureus_546
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/354/665/GCF_003354665.1_ASM335466v1,GCA_003354665.1_Saureus_165
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/215/GCF_900324215.1_3_LA_115,GCA_900324215.1_Saureus_3_LA_115
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/245/GCF_900324245.1_8_LA_272,GCA_900324245.1_Saureus_8_LA_272
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/620/255/GCF_900620255.1_BPH2986,GCA_900620255.1_Saureus_BPH2986
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/772/025/GCF_000772025.1_ASM77202v1,GCA_000772025.1_Saureus_FORC_001
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/298/325/GCF_001298325.2_ASM129832v2,GCA_001298325.2_Saureus_BA01611
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/607/255/GCF_900607255.1_BPH2019,GCA_900607255.1_Saureus_BPH2019
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/029/645/GCF_003029645.1_ASM302964v1,GCA_003029645.1_Saureus_CFSAN064038
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/018/845/GCF_001018845.2_ASM101884v2,GCA_001018845.2_Saureus_NRS153
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/203/595/GCF_003203595.1_ASM320359v1,GCA_003203595.1_Saureus_AR_0226
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/445/GCF_000010445.1_ASM1044v1,GCA_000010445.1_Saureus_Mu3
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/225/GCF_900324225.1_7_4623,GCA_900324225.1_Saureus_7_4623
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/244/705/GCF_008244705.1_ASM824470v1,GCA_008244705.1_Saureus_NRS384
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/244/725/GCF_008244725.1_ASM824472v1,GCA_008244725.1_Saureus_NRS384-rpoB-H481N-NCV
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/244/745/GCF_008244745.1_ASM824474v1,GCA_008244745.1_Saureus_NRS384-rpoB-H481N-SCV
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/465/GCF_000010465.1_ASM1046v1,GCA_000010465.1_Saureus_Newman
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/310/395/GCF_002310395.1_ASM231039v1,GCA_002310395.1_Saureus_Newman_D2C
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/310/435/GCF_002310435.1_ASM231043v1,GCA_002310435.1_Saureus_NYU_Newman
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/092/595/GCF_900092595.1_Sa_Newman_UoM,GCA_900092595.1_Saureus_Sa_Newman_UoM
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/088/995/GCF_002088995.1_ASM208899v1,GCA_002088995.1_Saureus_C2406
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/665/GCF_000009665.1_ASM966v1,GCA_000009665.1_Saureus_Mu50
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/019/495/GCF_001019495.2_ASM101949v2,GCA_001019495.2_Saureus_FDAARGOS_40
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/019/435/GCF_001019435.2_ASM101943v2,GCA_001019435.2_Saureus_NRS1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/193/705/GCF_003193705.1_ASM319370v1,GCA_003193705.1_Saureus_AR_0219
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/717/725/GCF_001717725.1_ASM171772v2,GCA_001717725.2_Saureus_1625.C01
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/019/575/GCF_001019575.2_ASM101957v2,GCA_001019575.2_Saureus_HPV107
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/620/175/GCF_008620175.1_ASM862017v1,GCA_008620175.1_Saureus_KUH180129
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/952/625/GCF_003952625.1_ASM395262v1,GCA_003952625.1_Saureus_PMB81-4
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/462/245/GCF_008462245.1_ASM846224v1,GCA_008462245.1_Saureus_GD1706
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/000/625/GCF_002000625.1_ASM200062v1,GCA_002000625.1_Saureus_USA300-SUR12
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/425/545/GCF_003425545.1_ASM342554v1,GCA_003425545.1_Saureus_199
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/425/915/GCF_003425915.1_ASM342591v1,GCA_003425915.1_Saureus_64
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/324/415/GCF_900324415.1_22_LA_562,GCA_900324415.1_Saureus_22_LA_562
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/118/995/GCF_004118995.1_ASM411899v1,GCA_004118995.1_Saureus_LAC
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/085/525/GCF_002085525.1_ASM208552v1,GCA_002085525.1_Saureus_JE2
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/953/255/GCF_000953255.1_Staphylococcus_aureus_Sa_ILRI_217,GCA_000953255.1_Saureus_ILRI_Eymole1/1
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/018/725/GCF_001018725.2_ASM101872v2,GCA_001018725.2_Saureus_FDAARGOS_10
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/998/145/GCF_007998145.1_ASM799814v1,GCA_007998145.1_Saureus_X22
ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/717/685/GCF_001717685.1_ASM171768v3,GCA_001717685.3_Saureus_1971.C01
